mp_slot,character_name,mpbody_const,body_id,head_id,asset_role,asset_const,file_const,file_id,rom_or_external_filename,loose_override_exists,texture_ids_from_reference,reference_display_name,notes
0x65,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D6,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Dwayne,
0x65,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D6,HEAD,HEAD_DWAYNE_Z,FILE_CHEADDWAYNEZ,0x0837,CheaddwayneZ,True,,Dwayne,
0x65,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D6,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Dwayne,
0x66,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D8,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Karl2,
0x66,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D8,HEAD,HEAD_KARL_Z2,FILE_CHEADKARL2Z,0x0839,Cheadkarl2Z,True,,Karl2,
0x66,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00D8,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Karl2,
0x67,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DB,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Duncan1,
0x67,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DB,HEAD,HEAD_DUNCAN_Z1,FILE_CHEADDUNCAN0Z,0x083C,Cheadduncan0Z,True,,Duncan1,
0x67,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DB,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Duncan1,
0x68,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DC,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Duncan2,
0x68,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DC,HEAD,HEAD_DUNCAN_Z2,FILE_CHEADDUNCAN01Z,0x083D,Cheadduncan01Z,True,,Duncan2,
0x68,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DC,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Duncan2,
0x69,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DE,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Grant,
0x69,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DE,HEAD,HEAD_GRANT_Z,FILE_CHEADGRANT0Z,0x083F,Cheadgrant0Z,True,,Grant,
0x69,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DE,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Grant,
0x6A,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DF,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Robin,
0x6A,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DF,HEAD,HEAD_ROBIN_Z,FILE_CHEADROBIN0Z,0x0840,Cheadrobin0Z,True,,Robin,
0x6A,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00DF,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Robin,
0x6B,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E0,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Graeme1,
0x6B,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E0,HEAD,HEAD_GRAEME_Z1,FILE_CHEADGRAEMEZ,0x0841,CheadgraemeZ,True,,Graeme1,
0x6B,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E0,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Graeme1,
0x6C,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E1,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Graeme2,
0x6C,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E1,HEAD,HEAD_GRAEME_Z2,FILE_CHEADGRAEME2Z,0x0842,Cheadgraeme2Z,True,,Graeme2,
0x6C,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E1,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Graeme2,
0x6D,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E3,BODY,BODY_OFFICEWORKER,FILE_COFFICEWORKER,0x004F,CofficeworkerZ,False,,Ken Lobb,
0x6D,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E3,HEAD,HEAD_KEN_LOBB_Z,FILE_CHEADKEN0Z,0x0844,Cheadken0Z,True,,Ken Lobb,
0x6D,Officeworker,MPBODY_OFFICEWORKER,0x0063,0x00E3,HAND,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,,Ken Lobb,
