SFX NAME,ID TAG
SFX_FOOTSTEP_80D7,0x06E2
SFX_FOOTSTEP_80D8,0x06E3
SFX_FOOTSTEP_80D9,0x06E4
SFX_FOOTSTEP_80DA,0x06E5
SFX_FOOTSTEP_80DB,0x06E6
SFX_FOOTSTEP_80DC,0x06E7
SFX_FOOTSTEP_80DD,0x06E8
SFX_FOOTSTEP_80DE,0x06E9
SFX_FOOTSTEP_80DF,0x06EA
SFX_FOOTSTEP_80E0,0x06EB
SFX_FOOTSTEP_80E1,0x06EC
SFX_FOOTSTEP_80E2,0x06ED
SFX_FOOTSTEP_80E3,0x06EE
SFX_FOOTSTEP_80E4,0x06EF
SFX_FOOTSTEP_80E5,0x06F0
SFX_FOOTSTEP_80E6,0x06F1
SFX_FOOTSTEP_80E7,0x06F2
SFX_FOOTSTEP_80E8,0x06F3
SFX_FOOTSTEP_80E9,0x06F4
SFX_FOOTSTEP_80EA,0x06F5
SFX_FOOTSTEP_80EB,0x06F6
SFX_FOOTSTEP_80EC,0x06F7
SFX_FOOTSTEP_80ED,0x06F8
SFX_FOOTSTEP_80EE,0x06F9
SFX_FOOTSTEP_80EF,0x06FA
SFX_FOOTSTEP_80F0,0x06FB
SFX_FOOTSTEP_80F1,0x06FC
SFX_FOOTSTEP_80F2,0x06FD
SFX_FOOTSTEP_80F3,0x06FE
SFX_FOOTSTEP_80F4,0x06FF
SFX_FOOTSTEP_80F5,0x0700
SFX_80F6,0x0701
SFX_M0_HOLY_SHH,0x0702
SFX_M0_WHAT_THE_HELL,0x0703
SFX_M0_DAMN_IT_MISSED,0x0704
SFX_M0_GODS_SAKE_SOMEONE_HIT_HER,0x0705
SFX_M0_GET_THE_HELL_OUT_OF_HERE,0x0706
SFX_M0_YOU_BITCH,0x0707
SFX_M0_OH_MY_GOD,0x0708
SFX_80FE,0x0709
SFX_80FF,0x070A
SFX_8100,0x070B
SFX_8101,0x070C
SFX_8102,0x070D
SFX_SCI_WHO_THE_HELL_ARE_YOU,0x070E
SFX_8104,0x070F
SFX_8105,0x0710
SFX_8106,0x0711
SFX_8107,0x0712
SFX_8108,0x0713
SFX_8109,0x0714
SFX_810A,0x0715
SFX_810B,0x0716
SFX_SHIP_HUM,0x0717
SFX_810D,0x0718
SFX_810E,0x0719
SFX_810F,0x071A
SFX_8110,0x071B
SFX_8111,0x071C
SFX_8112,0x071D
SFX_8113,0x071E
SFX_8114,0x071F
SFX_8115,0x0720
SFX_8116,0x0721
SFX_8117,0x0722
SFX_TYPING_8118,0x0723
SFX_8119,0x0724
SFX_811A,0x0725
SFX_811B,0x0726
SFX_811C,0x0727
SFX_811D,0x0728
SFX_811E,0x0729
SFX_811F,0x072A
SFX_8120,0x072B
SFX_8121,0x072C
SFX_8122,0x072D
SFX_8123,0x072E
SFX_M1_HOLY,0x072F
SFX_M1_WHAT_THE_HELL,0x0730
SFX_M1_OH_MY_GOD,0x0731
SFX_M1_OH_GOD_IM_HIT,0x0732
SFX_M1_MY_GOD,0x0733
SFX_M1_NOOO,0x0734
SFX_M1_OH_GOD_HES_DEAD,0x0735
SFX_M1_BLOODY_STUPID_GUN,0x0736
SFX_M1_DAMN_IT,0x0737
SFX_M1_DAMN_SHES_GOOD,0x0738
SFX_M1_COVER_MY_ASS,0x0739
SFX_M1_SCREAM,0x073A
SFX_F_DAMN_SHES_GOOD,0x073B
SFX_F_MY_GOD,0x073C
SFX_M2_GEEZ_THAT_HURT,0x073D
SFX_M2_DAMN_IT_IM_TAKING_FIRE,0x073E
SFX_M2_GOD_DAMN_IT,0x073F
SFX_M2_HOLY_MOLY,0x0740
SFX_M2_DAMN_MISSED_AGAIN,0x0741
SFX_M2_DAMN_YOU,0x0742
SFX_M2_HELL_SHES_GOOD,0x0743
SFX_M2_LETS_GET_THE_HELL_OUT_OF_HERE,0x0744
SFX_M2_NOOO,0x0745
SFX_813B,0x0746
SFX_M2_OH_GOD_IM_DYING,0x0747
SFX_M2_GOD_RUN,0x0748
SFX_813E,0x0749
SFX_813F,0x074A
SFX_8140,0x074B
SFX_8141,0x074C
SFX_8142,0x074D
SFX_8143,0x074E
SFX_8144,0x074F
SFX_8145,0x0750
SFX_8146,0x0751
SFX_8147,0x0752
SFX_8148,0x0753
SFX_8149,0x0754
SFX_CIV_OH_MY_GOD,0x0755
SFX_814B,0x0756
SFX_814C,0x0757
SFX_814D,0x0758
SFX_814E,0x0759
SFX_814F,0x075A
SFX_8150,0x075B
SFX_8151,0x075C
SFX_8152,0x075D
SFX_8153,0x075E
SFX_8154,0x075F
SFX_8155,0x0760
SFX_8156,0x0761
SFX_8157,0x0762
SFX_8158,0x0763
SFX_8159,0x0764
SFX_815A,0x0765
SFX_815B,0x0766
SFX_815C,0x0767
SFX_M0_HOWS_THINGS,0x0768
SFX_M0_HEY_THERE,0x0769
SFX_M0_HI_HOW_ARE_YOU,0x076A
SFX_8160,0x076B
SFX_8161,0x076C
SFX_8162,0x076D
SFX_M1_HI_THERE,0x076E
SFX_M1_HOWS_THINGS,0x076F
SFX_M2_HELLO,0x0770
SFX_M2_HEY_WHATS_UP,0x0771
SFX_M0_WHAT_THE_HELL_8167,0x0772
SFX_M1_M2_GEEZ,0x0773
SFX_8169,0x0774
SFX_816A,0x0775
SFX_DOOR_816B,0x0776
SFX_DOOR_816C,0x0777
SFX_DOOR_816D,0x0778
SFX_816E,0x0779
SFX_816F,0x077A
SFX_8170,0x077B
SFX_8171,0x077C
SFX_8172,0x077D
SFX_8173,0x077E
SFX_8174,0x077F
SFX_8175,0x0780
SFX_8176,0x0781
SFX_8177,0x0782
SFX_8178,0x0783
SFX_8179,0x0784
SFX_817A,0x0785
SFX_817B,0x0786
SFX_817C,0x0787
SFX_817D,0x0788
SFX_817E,0x0789
SFX_817F,0x078A
SFX_8180,0x078B
SFX_8181,0x078C
SFX_8182,0x078D
SFX_8183,0x078E
SFX_8184,0x078F
SFX_8185,0x0790
SFX_8186,0x0791
SFX_FOOTSTEP_8187,0x0792
SFX_FOOTSTEP_8188,0x0793
SFX_FOOTSTEP_8189,0x0794
SFX_FOOTSTEP_818A,0x0795
SFX_FOOTSTEP_818B,0x0796
SFX_FOOTSTEP_818C,0x0797
SFX_FOOTSTEP_818D,0x0798
SFX_FOOTSTEP_818E,0x0799
SFX_FOOTSTEP_818F,0x079A
SFX_FOOTSTEP_8190,0x079B
SFX_FOOTSTEP_8191,0x079C
SFX_FOOTSTEP_8192,0x079D
SFX_8193,0x079E
SFX_8194,0x079F
SFX_8195,0x07A0
SFX_8196,0x07A1
SFX_8197,0x07A2
SFX_8198,0x07A3
SFX_8199,0x07A4
SFX_819A,0x07A5
SFX_819B,0x07A6
SFX_819C,0x07A7
SFX_819D,0x07A8
SFX_819E,0x07A9
SFX_819F,0x07AA
SFX_81A0,0x07AB
SFX_81A1,0x07AC
SFX_81A2,0x07AD
SFX_81A3,0x07AE
SFX_81A4,0x07AF
SFX_81A5,0x07B0
SFX_81A6,0x07B1
SFX_81A7,0x07B2
SFX_DOOR_81A8,0x07B3
SFX_81A9,0x07B4
SFX_DOOR_81AA,0x07B5
SFX_DOOR_81AB,0x07B6
SFX_81AC,0x07B7
SFX_DOOR_81AD,0x07B8
SFX_DOOR_81AE,0x07B9
SFX_DOOR_81AF,0x07BA
SFX_DOOR_81B0,0x07BB
SFX_DOOR_81B1,0x07BC
SFX_DOOR_81B2,0x07BD
SFX_DOOR_81B3,0x07BE
SFX_DOOR_81B4,0x07BF
SFX_DOOR_81B5,0x07C0
SFX_DOOR_81B6,0x07C1
SFX_DOOR_81B7,0x07C2
SFX_DOOR_81B8,0x07C3
SFX_81B9,0x07C4
SFX_81BA,0x07C5
SFX_81BB,0x07C6
